"name"	"SN2002ee"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07941.html#Item1'>IAUC 7941</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002ee"
"claimedtype"	"IIP"
"discoverday"	"18"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"+403557"
"galra"	"145139"
"host"	"NGC 5772"
"hvel"	"4916"
"maxday"	"18"
"maxmonth"	"7"
"maxyear"	"2002"
"redshift"	"0.0165"
"sndec"	"+40:36:37.3"
"snra"	"14:51:40.55"
"photometry"	"timeunit"	"MJD"	"time"	"52473.5"	"abmag"	"18.4"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52484.13"	"band"	"C"	"abmag"	"18.4"	"source"	"1,2"
