"name"	"MASTER OT J030600.23-015444.8"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6491'>ATEL 6491</a>"	"alias"	"2"
"aliases"	"MASTER OT J030600.23-015444.8"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"MASTER"
"discovermonth"	"9"
"discoveryear"	"2014"
"host"	"PGC 1106570"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2014"
"sndec"	"-01:54:44.8"
"snra"	"03:06:00.23"
"photometry"	"timeunit"	"MJD"	"time"	"56922.5"	"abmag"	"18.5"	"source"	"2,1"
