"name"	"LSQ14bdg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6091'>ATEL 6091</a>"	"alias"	"2"
"aliases"	"LSQ14bdg"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2014"
"maxday"	"20"
"maxmonth"	"4"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"-58:48:42.3"
"snra"	"19:52:59.51"
"photometry"	"timeunit"	"MJD"	"time"	"56767.5"	"abmag"	"19.3"	"source"	"2,1"
