"name"	"SN2010dy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002317.txt'>CBET 2317</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010dy"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Montarrenti Observatory Supernovae Search program"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+004512"
"galra"	"161011"
"host"	"PGC 1174551"
"hvel"	"12777"
"maxday"	"5"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.043"
"sndec"	"+00:45:07.5"
"snra"	"16:10:11.03"
"photometry"	"timeunit"	"MJD"	"time"	"55352.5"	"abmag"	"17.6"	"source"	"2,1"
