"name"	"SN2005da"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08570.html#Item1'>IAUC 8570</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005da"
"claimedtype"	"Ic-pec"
"discoverday"	"26"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2005"
"galdec"	"+173202"
"galra"	"183755"
"host"	"UGC 11301"
"hvel"	"4498"
"maxday"	"26"
"maxmonth"	"7"
"maxyear"	"2005"
"redshift"	"0.015"
"sndec"	"+17:32:35.3"
"snra"	"18:37:46.89"
"photometry"	"timeunit"	"MJD"	"time"	"53577.5"	"abmag"	"16.7"	"source"	"2,1"
