"name"	"SN2006me"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000717.txt'>CBET 717</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006me"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+001013"
"galra"	"011447"
"host"	"A011447+0010"
"hvel"	"76900"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.3"
"sndec"	"+00:10:13.32"
"snra"	"01:14:47.192"
"photometry"	"timeunit"	"MJD"	"time"	"54022.5"	"abmag"	"22.5"	"source"	"2,1"
