"name"	"PTF11ixk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3531'>ATEL 3531</a>"	"alias"	"2"
"aliases"	"PTF11ixk"
"claimedtype"	"Ic"
"discoverday"	"23"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2011"
"host"	"UGC 8399"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.021"
"sndec"	"+31:14:04.6"
"snra"	"13:21:45.03"
"photometry"	"timeunit"	"MJD"	"time"	"55765.5"	"abmag"	"17.9"	"source"	"2,1"
