"name"	"SN2010bk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002231.txt'>CBET 2231</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010bk"
"claimedtype"	"IIP"
"discoverday"	"3"
"discoverer"	"CHASE"
"discovermonth"	"4"
"discoveryear"	"2010"
"galdec"	"-081649"
"galra"	"122739"
"host"	"NGC 4433"
"hvel"	"2942"
"maxday"	"3"
"maxmonth"	"4"
"maxyear"	"2010"
"redshift"	"0.01"
"sndec"	"-08:16:39.3"
"snra"	"12:27:38.47"
"photometry"	"timeunit"	"MJD"	"time"	"55289.5"	"abmag"	"17.8"	"source"	"2,1"
