"name"	"SN2008il"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001634.txt'>CBET 1634</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008il"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"CHASE"
"discovermonth"	"12"
"discoveryear"	"2008"
"galdec"	"-344811"
"galra"	"021755"
"host"	"ESO 355-G4"
"hvel"	"6314"
"maxday"	"26"
"maxmonth"	"12"
"maxyear"	"2008"
"redshift"	"0.0208"
"sndec"	"-34:47:53.4"
"snra"	"02:17:53.07"
"photometry"	"timeunit"	"MJD"	"time"	"54826.5"	"abmag"	"16.5"	"source"	"2,1"
