"name"	"SN2007fl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000996.txt'>CBET 996</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007fl"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"-033135"
"galra"	"010956"
"host"	"A010956-0331"
"hvel"	"15000"
"maxday"	"7"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.05"
"sndec"	"-03:31:35.6"
"snra"	"01:09:56.61"
"photometry"	"timeunit"	"MJD"	"time"	"54288.5"	"abmag"	"19.5"	"source"	"2,1"
