"name"	"CSS150119:125801+035333"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150119:125801+035333"
"claimedtype"	"IIn"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.105"
"sndec"	"+03:53:33.4"
"snra"	"12:58:01.04"
"photometry"	"timeunit"	"MJD"	"time"	"57040.5"	"abmag"	"18.3"	"source"	"2,1"
