"name"	"PTF12vr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3911'>ATEL 3911</a>"	"alias"	"2"
"aliases"	"PTF12vr"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2012"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.14"
"sndec"	"+07:30:00.4"
"snra"	"12:27:06.05"
"photometry"	"timeunit"	"MJD"	"time"	"55943.5"	"abmag"	"19.5"	"source"	"2,1"
