"name"	"SN1997bo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06612.html'>IAUC 6612</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997bo"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"4"
"discoveryear"	"1997"
"galdec"	"+074349"
"galra"	"121952"
"host"	"A121952+0743"
"hvel"	"3605"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"1997"
"redshift"	"0.012"
"sndec"	"+07:43:49.7"
"snra"	"12:19:52.66"
"photometry"	"timeunit"	"MJD"	"time"	"50540.5"	"abmag"	"16.1"	"source"	"2,1"
