"name"	"SN2009gu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001863.txt'>CBET 1863</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gu"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"CHASE"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"-684301"
"galra"	"155446"
"host"	"ESO 68-G12"
"hvel"	"6231"
"maxday"	"26"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.0209"
"sndec"	"-68:43:00.2"
"snra"	"15:54:50.94"
"photometry"	"timeunit"	"MJD"	"time"	"55008.5"	"abmag"	"15.5"	"source"	"2,1"
