"name"	"SN2006Y"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08668.html#Item2'>IAUC 8668</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006Y"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"Mike Schwartz"
"discovermonth"	"2"
"discoveryear"	"2006"
"galdec"	"-514118"
"galra"	"071317"
"host"	"A071317-5141"
"hvel"	"10074"
"maxday"	"2"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.0336"
"sndec"	"-51:41:18.8"
"snra"	"07:13:17.19"
"photometry"	"timeunit"	"MJD"	"time"	"53768.5"	"abmag"	"17.3"	"source"	"2,1"
