"name"	"SN2000fy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08218.html#Item1'>IAUC 8218</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000fy"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"SDSS"
"discovermonth"	"12"
"discoveryear"	"2000"
"galdec"	"+473650"
"galra"	"080313"
"host"	"A080313+4736"
"hvel"	"33100"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2000"
"redshift"	"0.1174"
"sndec"	"+47:36:49.7"
"snra"	"08:03:12.61"
"photometry"	"timeunit"	"MJD"	"time"	"51883.5"	"abmag"	"19.5"	"source"	"2,1"
