"name"	"SN2004X"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08287.html#Item1'>IAUC 8287</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004X"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"LOSS"
"discovermonth"	"2"
"discoveryear"	"2004"
"galdec"	"-154404"
"galra"	"111915"
"host"	"A111915-1544"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2004"
"sndec"	"-15:44:04.7"
"snra"	"11:19:15.05"
"photometry"	"timeunit"	"MJD"	"time"	"53046.5"	"abmag"	"18.1"	"source"	"2,1"
