"name"	"SN2004ba"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08314.html#Item2'>IAUC 8314</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ba"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"Deep Lens Survey Transient Team"
"discovermonth"	"3"
"discoveryear"	"2004"
"galdec"	"-112539"
"galra"	"135656"
"host"	"A135656-1125"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"2004"
"sndec"	"-11:25:39.9"
"snra"	"13:56:56.54"
"photometry"	"timeunit"	"MJD"	"time"	"53083.5"	"abmag"	"22.9"	"source"	"2,1"
