"name"	"SN2009dm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001700/CBET001773.txt'>CBET 1773</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009dm"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+440952"
"galra"	"113022"
"host"	"MCG +7-24-16"
"hvel"	"7312"
"maxday"	"8"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.024"
"sndec"	"+44:09:49.2"
"snra"	"11:30:20.14"
"photometry"	"timeunit"	"MJD"	"time"	"54929.5"	"abmag"	"17.5"	"source"	"2,1"
