"name"	"SN2001ek"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07719.html#Item2'>IAUC 7719</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ek,Probable in Anonymous"
"claimedtype"	"IIP"
"discoverday"	"19"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"6"
"discoveryear"	"2001"
"galdec"	"+010356"
"galra"	"023017"
"host"	"A023017+0103"
"maxday"	"19"
"maxmonth"	"6"
"maxyear"	"2001"
"sndec"	"+01:03:56.4"
"snra"	"02:30:17.62"
"photometry"	"timeunit"	"MJD"	"time"	"52079.5"	"abmag"	"23.4"	"source"	"2,1"
