"name"	"SN1999ck"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07182.html#Item1'>IAUC 7182</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ck"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"1999"
"galdec"	"-000550"
"galra"	"140856"
"host"	"A140856-0005"
"hvel"	"103000"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"1999"
"redshift"	"0.432"
"sndec"	"-00:05:50.7"
"snra"	"14:08:56.59"
"photometry"	"timeunit"	"MJD"	"time"	"51283.5"	"abmag"	"21.9"	"source"	"2,1"
