"name"	"SN2000dw"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07511.html#Item1'>IAUC 7511</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000dw"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"BAO"
"discovermonth"	"10"
"discoveryear"	"2000"
"galdec"	"+391411"
"galra"	"221346"
"host"	"UGC 11955"
"hvel"	"5341"
"maxday"	"16"
"maxmonth"	"10"
"maxyear"	"2000"
"redshift"	"0.018"
"sndec"	"+39:14:15.1"
"snra"	"22:13:49.06"
"photometry"	"timeunit"	"MJD"	"time"	"51833.5"	"abmag"	"17.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51834.5"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51837.6"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
