"name"	"MASTER PGC1539979"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3240'>ATEL 3240</a>"	"alias"	"2"
"aliases"	"MASTER PGC1539979"
"discoverday"	"8"
"discoverer"	"MASTER"
"discovermonth"	"3"
"discoveryear"	"2011"
"host"	"PGC 1539979"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"2011"
"sndec"	"+17:43:15.9"
"snra"	"08:39:18.37"
"photometry"	"timeunit"	"MJD"	"time"	"55628.5"	"abmag"	"18.9"	"source"	"2,1"
