"name"	"PSN J08495822+4628366"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08495822+4628366.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08495822+4628366,PS1-14mo"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+46:28:36.6"
"snra"	"08:49:58.22"
"photometry"	"timeunit"	"MJD"	"time"	"56699.5"	"abmag"	"16.4"	"source"	"2,1"
