"name"	"SN2006dz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08736.html#Item1'>IAUC 8736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dz"
"discoverday"	"30"
"discoverer"	"Carnegie Supernova Project"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"+132459"
"galra"	"133002"
"host"	"NGC 5185"
"hvel"	"7352"
"maxday"	"30"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.0248"
"sndec"	"+13:24:43.1"
"snra"	"13:30:00.37"
"photometry"	"timeunit"	"MJD"	"time"	"53885.5"	"abmag"	"19.0"	"source"	"2,1"
