"name"	"LSQ13bdk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5249'>ATEL 5249</a>"	"alias"	"2"
"aliases"	"LSQ13bdk"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"14"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.156"
"sndec"	"+01:00:20.8"
"snra"	"22:44:00.31"
"photometry"	"timeunit"	"MJD"	"time"	"56487.5"	"abmag"	"20.7"	"source"	"2,1"
