"name"	"SN2010U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002161.txt'>CBET 2161</a>"	"alias"	"2"
"source"	"name"	"Nic"	"alias"	"3"
"aliases"	"SN2010U"
"claimedtype"	"LBV"
"discoverday"	"4"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"2"
"discoveryear"	"2010"
"host"	"NGC 4214"
"maxday"	"4"
"maxmonth"	"2"
"maxyear"	"2010"
"redshift"	"0.001"
"sndec"	"+36:20:02.9"
"snra"	"12:15:41.06"
"photometry"	"timeunit"	"MJD"	"time"	"55231.5"	"abmag"	"16.3"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55233.98"	"band"	"CR"	"abmag"	"17.3"	"source"	"3,1"
