"name"	"CSS121014:233045-124838"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4498'>ATEL 4498</a>"	"alias"	"2"
"aliases"	"CSS121014:233045-124838"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2012"
"maxday"	"13"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.13"
"sndec"	"-12:48:38.0"
"snra"	"23:30:45.00"
"photometry"	"timeunit"	"MJD"	"time"	"56213.5"	"abmag"	"19.4"	"source"	"2,1"
