"name"	"SN2012ep"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003222.txt'>CBET 3222</a>"	"alias"	"2"
"aliases"	"SN2012ep,CSS120828:231622+241519"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2012"
"galdec"	"+241518"
"galra"	"231622"
"host"	"A231622+2415"
"hvel"	"28500"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2012"
"redshift"	"0.1"
"sndec"	"+24:15:19.00"
"snra"	"23:16:22.00"
"photometry"	"timeunit"	"MJD"	"time"	"56166.5"	"abmag"	"18.8"	"source"	"2,1"
