"name"	"SN2007jt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001079.txt'>CBET 1079</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007jt"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-010231"
"galra"	"022832"
"host"	"A022832-0102"
"hvel"	"39100"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.14"
"sndec"	"-01:02:31.6"
"snra"	"02:28:32.78"
"photometry"	"timeunit"	"MJD"	"time"	"54354.5"	"abmag"	"20.4"	"source"	"2,1"
