"name"	"SN2006lg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08770.html#Item1'>IAUC 8770</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006lg"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+390045"
"galra"	"024658"
"host"	"UGC 2243"
"hvel"	"9077"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.03"
"sndec"	"+39:00:40.0"
"snra"	"02:46:57.64"
"photometry"	"timeunit"	"MJD"	"time"	"54032.5"	"abmag"	"18.5"	"source"	"2,1"
