"name"	"SN2015ad"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004176.txt'>CBET 4176</a>"	"alias"	"2"
"aliases"	"SN2015ad,PSN J02484234+1418454"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"7"
"discoveryear"	"2015"
"galdec"	"+141849"
"galra"	"024842"
"host"	"UGC 2282"
"hvel"	"7240"
"maxday"	"28"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.024"
"sndec"	"+14:18:45.4"
"snra"	"02:48:42.34"
"photometry"	"timeunit"	"MJD"	"time"	"57231.5"	"abmag"	"16.9"	"source"	"2,1"
