"name"	"SN2009eh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001796.txt'>CBET 1796</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009eh"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+073932"
"galra"	"152038"
"host"	"A152038+0739"
"hvel"	"13200"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.044"
"sndec"	"+07:39:32.5"
"snra"	"15:20:38.08"
"photometry"	"timeunit"	"MJD"	"time"	"54923.5"	"abmag"	"21.2"	"source"	"2,1"
