"name"	"SN2008ch"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001372.txt'>CBET 1372</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ch"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2008"
"galdec"	"-053826"
"galra"	"203855"
"host"	"MCG -1-52-16"
"hvel"	"4013"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2008"
"redshift"	"0.013"
"sndec"	"-05:38:12.4"
"snra"	"20:38:54.52"
"photometry"	"timeunit"	"MJD"	"time"	"54596.5"	"abmag"	"18.3"	"source"	"2,1"
