"name"	"SNF20080918-004"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080918-004,CSS080920:005959-090032"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2008"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2008"
"sndec"	"-09:00:32.9"
"snra"	"00:59:58.85"
"photometry"	"timeunit"	"MJD"	"time"	"54728.5"	"abmag"	"18.3"	"source"	"2,1"
