"name"	"SN2001iq"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Unknown,?"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07780.html#Item1'>IAUC 7780</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001iq"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Mark Armstrong"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"+424304"
"galra"	"222510"
"host"	"A222510+4243"
"hvel"	"5575"
"maxday"	"13"
"maxmonth"	"12"
"maxyear"	"2001"
"redshift"	"0.019"
"sndec"	"+42:43:04.2"
"snra"	"22:25:10.42"
"photometry"	"timeunit"	"MJD"	"time"	"52256.5"	"abmag"	"16.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52257.8"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52263.76"	"band"	"C"	"abmag"	"16.6"	"source"	"1,2"
