"name"	"SN2002bp"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"discoverday"	"8"
"discoverer"	"Puckett, Langoussis"
"discovermonth"	"3"
"discoveryear"	"2002"
"galdec"	"+204848"
"galra"	"111917"
"host"	"UGC 6332"
"hvel"	"6245"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2002"
"redshift"	"0.0211"
"sndec"	"+204823.1"
"snra"	"111918.20"
"photometry"	"timeunit"	"MJD"	"time"	"52341.16"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52356.93"	"band"	"R"	"abmag"	"18.4"	"source"	"1,2"
