"name"	"MASTER OT J131847.92+672030.3"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7270'>ATEL 7270</a>"	"alias"	"2"
"aliases"	"MASTER OT J131847.92+672030.3"
"discoverday"	"21"
"discoverer"	"MASTER"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+67:20:30.3"
"snra"	"13:18:47.92"
"photometry"	"timeunit"	"MJD"	"time"	"57102.5"	"abmag"	"18.4"	"source"	"2,1"
