"name"	"SN2008az"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001200/CBET001293.txt'>CBET 1293</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008az"
"claimedtype"	"IIP"
"discoverday"	"8"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"3"
"discoveryear"	"2008"
"galdec"	"+253103"
"galra"	"170826"
"host"	"UGC 10721"
"hvel"	"2918"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"2008"
"redshift"	"0.0097"
"sndec"	"+25:31:02.0"
"snra"	"17:08:26.03"
"photometry"	"timeunit"	"MJD"	"time"	"54533.5"	"abmag"	"16.0"	"source"	"2,1"
