"name"	"SN1998cy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06972.html'>IAUC 6972</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998cy"
"discoverday"	"19"
"discoverer"	"EROS"
"discovermonth"	"5"
"discoveryear"	"1998"
"galdec"	"-054505"
"galra"	"140242"
"host"	"A140242-0545"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"1998"
"sndec"	"-05:45:05.7"
"snra"	"14:02:42.82"
"photometry"	"timeunit"	"MJD"	"time"	"50952.5"	"abmag"	"19.5"	"source"	"2,1"
