"name"	"SN2003lb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08260.html#Item1'>IAUC 8260</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003lb"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"Michel Ory"
"discovermonth"	"1"
"discoveryear"	"2004"
"galdec"	"+204542"
"galra"	"034505"
"host"	"UGC 2850"
"hvel"	"5425"
"maxday"	"4"
"maxmonth"	"1"
"maxyear"	"2004"
"redshift"	"0.018"
"sndec"	"+20:45:39.3"
"snra"	"03:45:05.67"
"photometry"	"timeunit"	"MJD"	"time"	"53008.5"	"abmag"	"15.5"	"source"	"2,1"
