"name"	"SN2004hp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item2'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hp"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"-034623"
"galra"	"020935"
"host"	"A020935-0346"
"hvel"	"115000"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2004"
"redshift"	"0.5"
"sndec"	"-03:46:23.5"
"snra"	"02:09:35.52"
"photometry"	"timeunit"	"MJD"	"time"	"53347.5"	"abmag"	"22.0"	"source"	"2,1"
