"name"	"SN2013ft"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003672.txt'>CBET 3672</a>"	"alias"	"2"
"aliases"	"SN2013ft,PSN J23413520+0343305"
"claimedtype"	"IIP"
"discoverday"	"21"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2013"
"galdec"	"+034330"
"galra"	"234134"
"host"	"NGC 7732"
"hvel"	"2931"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.0096"
"sndec"	"+03:43:30.5"
"snra"	"23:41:35.20"
"photometry"	"timeunit"	"MJD"	"time"	"56556.5"	"abmag"	"17.5"	"source"	"2,1"
