"name"	"PS1-14wd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14wd,LSQ14aqd"
"claimedtype"	"II"
"discoverday"	"28"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.03"
"sndec"	"-08:46:23.2"
"snra"	"11:32:28.39"
"photometry"	"timeunit"	"MJD"	"time"	"56744.5"	"abmag"	"18.2"	"source"	"2,1"
