"name"	"SN2012A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002974.txt'>CBET 2974</a>"	"alias"	"2"
"aliases"	"SN2012A,PSN J10250739+1709146"
"claimedtype"	"IIP"
"discoverday"	"13"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"+170949"
"galra"	"102505"
"host"	"NGC 3239"
"hvel"	"830"
"maxday"	"13"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.0025"
"sndec"	"+17:09:14.6"
"snra"	"10:25:07.39"
"photometry"	"timeunit"	"MJD"	"time"	"55939.5"	"abmag"	"13.6"	"source"	"2,1"
