"name"	"SN2011co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002724.txt'>CBET 2724</a>"	"alias"	"2"
"aliases"	"SN2011co,TCP J09162165-2337174"
"claimedtype"	"IIP"
"discoverday"	"24"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"-233800"
"galra"	"091620"
"host"	"NGC 2815"
"hvel"	"2560"
"maxday"	"24"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.01"
"sndec"	"-23:37:17.3"
"snra"	"09:16:21.64"
"photometry"	"timeunit"	"MJD"	"time"	"55675.5"	"abmag"	"17.7"	"source"	"2,1"
