"name"	"SN1999bl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07136.html#Item1'>IAUC 7136</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bl"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"-050444"
"galra"	"111213"
"host"	"A111213-0504"
"hvel"	"76900"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.3"
"sndec"	"-05:04:44.8"
"snra"	"11:12:13.60"
"photometry"	"timeunit"	"MJD"	"time"	"51251.5"	"abmag"	"21.2"	"source"	"2,1"
