"name"	"iPTF15dqv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8288'>ATEL 8288</a>"	"alias"	"2"
"aliases"	"iPTF15dqv"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.08"
"sndec"	"+03:39:55.42"
"snra"	"00:01:07.581"
"photometry"	"timeunit"	"MJD"	"time"	"57331.5"	"abmag"	"19.6"	"source"	"2,1"
