"name"	"PS1-14vp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14vp"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+57:22:00.8"
"snra"	"14:18:20.56"
"photometry"	"timeunit"	"MJD"	"time"	"56739.5"	"abmag"	"19.9"	"source"	"2,1"
