"name"	"SN2003ei"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08134.html#Item1'>IAUC 8134</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ei"
"claimedtype"	"IIn"
"discoverday"	"3"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2003"
"galdec"	"+124557"
"galra"	"162840"
"host"	"UGC 10402"
"hvel"	"8038"
"maxday"	"3"
"maxmonth"	"6"
"maxyear"	"2003"
"redshift"	"0.0272"
"sndec"	"+12:46:05.89"
"snra"	"16:28:40.308"
"photometry"	"timeunit"	"MJD"	"time"	"52793.5"	"abmag"	"16.0"	"source"	"2,1"
