"name"	"CSS130509:145320+084832"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS supernova</a>"	"alias"	"2"
"aliases"	"CSS130509:145320+084832"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2013"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"2013"
"sndec"	"+08:48:31.7"
"snra"	"14:53:20.16"
"photometry"	"timeunit"	"MJD"	"time"	"56420.5"	"abmag"	"20.1"	"source"	"2,1"
