"name"	"SN2006ea"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08736.html#Item1'>IAUC 8736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ea"
"claimedtype"	"Ib"
"discoverday"	"24"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"+114611"
"galra"	"223938"
"host"	"UGC 12134"
"hvel"	"7318"
"maxday"	"24"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.0247"
"sndec"	"+11:46:16.0"
"snra"	"22:39:37.91"
"photometry"	"timeunit"	"MJD"	"time"	"53940.5"	"abmag"	"18.8"	"source"	"2,1"
