"name"	"SN2010ae"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002184.txt'>CBET 2184</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ae"
"claimedtype"	"Ia-pec"
"discoverday"	"21"
"discoverer"	"CHASE"
"discovermonth"	"2"
"discoveryear"	"2010"
"galdec"	"-572036"
"galra"	"071554"
"host"	"ESO 162-G17"
"hvel"	"1130"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2010"
"redshift"	"0.0037"
"sndec"	"-57:20:36.9"
"snra"	"07:15:54.65"
"photometry"	"timeunit"	"MJD"	"time"	"55248.5"	"abmag"	"15.9"	"source"	"2,1"
