"name"	"SN2000fs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07830.html#Item1'>IAUC 7830</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000fs"
"claimedtype"	"Ia?"
"discoverday"	"5"
"discoverer"	"HST"
"discovermonth"	"9"
"discoveryear"	"2000"
"galdec"	"+040644"
"galra"	"030826"
"host"	"NGC 1218"
"hvel"	"8644"
"maxday"	"5"
"maxmonth"	"9"
"maxyear"	"2000"
"redshift"	"0.0293"
"sndec"	"+04:06:39.9"
"snra"	"03:08:26.24"
"photometry"	"timeunit"	"MJD"	"time"	"51792.5"	"abmag"	"18.7"	"source"	"2,1"
