"name"	"SN2002at"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"LOTOSS"
"discovermonth"	"2"
"discoveryear"	"2002"
"galdec"	"+004814"
"galra"	"113221"
"host"	"NGC 3720"
"hvel"	"5958"
"maxday"	"5"
"maxmonth"	"2"
"maxyear"	"2002"
"redshift"	"0.0201"
"sndec"	"+004808.8"
"snra"	"113221.95"
"photometry"	"timeunit"	"MJD"	"time"	"52310.4"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52311.4"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
