"name"	"SN2008hc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001500/CBET001570.txt'>CBET 1570</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008hc"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SNLS"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"+233344"
"galra"	"233827"
"host"	"A233827+2333"
"hvel"	"65800"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.25"
"sndec"	"+23:33:44.3"
"snra"	"03:38:07.52"
"photometry"	"timeunit"	"MJD"	"time"	"54729.5"	"abmag"	"21.6"	"source"	"2,1"
