"name"	"SN2007gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001014.txt'>CBET 1014</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gh"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"+021959"
"galra"	"021031"
"host"	"A021031+0219"
"hvel"	"6000"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.02"
"sndec"	"+02:19:59.3"
"snra"	"02:10:31.08"
"photometry"	"timeunit"	"MJD"	"time"	"54308.5"	"abmag"	"19.1"	"source"	"2,1"
