"name"	"SN2007gp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001031.txt'>CBET 1031</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007gp"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"+080047"
"galra"	"215735"
"host"	"A215735+0800"
"hvel"	"63500"
"maxday"	"6"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.24"
"sndec"	"+08:00:47.3"
"snra"	"21:57:35.59"
"photometry"	"timeunit"	"MJD"	"time"	"54318.5"	"abmag"	"20.5"	"source"	"2,1"
