"name"	"CSS140222:141104+253050"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"source"	"name"	"Thomas Langhans"	"alias"	"3"
"aliases"	"CSS140222:141104+253050,PS1-14sk"
"claimedtype"	"Ib"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.031"
"sndec"	"+25:30:49.9"
"snra"	"14:11:04.41"
"photometry"	"timeunit"	"MJD"	"time"	"56709.5"	"abmag"	"17.7"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56712.513"	"band"	"UV"	"abmag"	"17.8"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56724.533"	"band"	"UV"	"abmag"	"18.2"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56739.4"	"band"	"UV"	"abmag"	"18.5"	"source"	"3,1"
