"name"	"Gaia14adg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6750'>ATEL 6750</a>"	"alias"	"2"
"aliases"	"Gaia14adg"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"-02:06:17.1"
"snra"	"11:50:32.78"
"photometry"	"timeunit"	"MJD"	"time"	"56966.5"	"abmag"	"18.9"	"source"	"2,1"
