"name"	"PS1-13dbj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=9'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dbj"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"+09:55:24.7"
"snra"	"23:44:58.86"
"photometry"	"timeunit"	"MJD"	"time"	"56622.5"	"abmag"	"20.4"	"source"	"2,1"
