"name"	"SN2010bi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002229.txt'>CBET 2229</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010bi"
"claimedtype"	"IIP"
"discoverday"	"23"
"discoverer"	"CHASE"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+044943"
"galra"	"110424"
"host"	"NGC 3509"
"hvel"	"7636"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2010"
"redshift"	"0.0257"
"sndec"	"+04:50:17.6"
"snra"	"11:04:25.49"
"photometry"	"timeunit"	"MJD"	"time"	"55278.5"	"abmag"	"17.7"	"source"	"2,1"
