"name"	"OGLE15fp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15fp"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2015"
"sndec"	"-68:41:24.3"
"snra"	"00:14:32.44"
"photometry"	"timeunit"	"MJD"	"time"	"57254.5"	"abmag"	"20.5"	"source"	"2,1"
