"name"	"SN2007ji"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001079.txt'>CBET 1079</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ji"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-001045"
"galra"	"003848"
"host"	"A003848-0010"
"hvel"	"49200"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.18"
"sndec"	"-00:10:45.5"
"snra"	"00:38:48.36"
"photometry"	"timeunit"	"MJD"	"time"	"54345.5"	"abmag"	"21.1"	"source"	"2,1"
